id,column_id,serial_number,model_type,building_type,status,date_of_install,date_of_inspect,inspect_certificate,information,notes
94,94,WBALZ5C51CC209576,Premium,Hybrid,Need Service,2018/02/06,2018/03/17,13-62-D8-69-EC-B2,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
95,95,1FTEX1CM6BK389706,Premium,Residential,Inactive,2017/06/02,2019/02/23,5A-07-E3-21-D1-68,Praesent blandit.,Donec ut dolor.
96,96,19UUA56812A307961,Excelium,Hybrid,Active,2017/03/31,2016/12/05,C5-17-E9-D4-5E-88,In congue. Etiam justo. Etiam pretium iaculis justo.,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.
97,97,3N1AB6AP0BL389356,Premium,Corporate,Active,2018/03/02,2016/01/22,89-EA-5C-17-2E-13,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",Donec semper sapien a libero. Nam dui.
98,98,1G6DE5EY4B0385227,Standard,Hybrid,Active,2016/05/31,2018/09/21,58-95-E4-E4-39-CC,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue."
99,99,3C3CFFCR9FT579465,Excelium,Corporate,Need Service,2018/08/15,2018/12/11,1B-61-4D-CC-88-83,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",Aenean lectus.
100,100,WAUTFAFH6AN987574,Standard,Residential,Active,2019/01/01,2016/12/22,4E-0A-93-CD-D1-63,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.","Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum."
101,101,SALVP2BG7FH460881,Excelium,Hybrid,Active,2017/03/19,2018/02/27,E6-98-EA-5B-05-77,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",Integer non velit.
102,102,2C3CDYBT6CH915642,Excelium,Residential,Active,2018/01/30,2017/04/23,E9-29-0D-CB-D7-DD,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
103,103,WBAVB77578N599274,Excelium,Hybrid,Active,2019/01/07,2016/03/02,8B-41-27-DD-55-76,Ut at dolor quis odio consequat varius.,Proin risus.
104,104,3VW1K7AJ0DM128804,Standard,Commercial,Active,2016/04/19,2017/08/30,0E-69-04-B5-AA-AB,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.
105,105,JH4KA96573C436858,Premium,Residential,Need Service,2018/06/28,2017/06/20,94-C2-FF-A7-60-4C,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",Pellentesque ultrices mattis odio.
106,106,1N6AA0EC8FN474002,Premium,Commercial,Active,2016/04/23,2017/05/06,E4-B9-0D-FE-0B-B1,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",Cras non velit nec nisi vulputate nonummy.
107,107,WBSWD9C52AP415512,Standard,Corporate,Active,2016/10/15,2016/03/03,01-68-7A-9C-F4-49,In sagittis dui vel nisl.,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat."
108,108,WAUDG98E76A944413,Standard,Commercial,Inactive,2017/03/08,2017/04/01,94-1C-10-1A-5B-F9,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis.,Maecenas tincidunt lacus at velit.
109,109,WAUKF98E47A144681,Premium,Corporate,Active,2016/01/07,2017/01/02,BF-16-0E-CD-39-16,Aliquam erat volutpat. In congue.,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.
110,110,WAUBF48HX7K748338,Excelium,Residential,Active,2017/04/07,2017/06/03,02-B2-6B-00-62-E4,Duis ac nibh.,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim."
111,111,5NPDH4AE4CH899836,Premium,Hybrid,Active,2017/08/15,2016/08/22,F6-D7-B5-9D-8F-F6,Proin eu mi. Nulla ac enim.,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus."
112,112,1FTEW1C8XFK609375,Premium,Commercial,Active,2018/12/03,2018/05/06,9F-3D-AE-A1-91-F6,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,Maecenas pulvinar lobortis est. Phasellus sit amet erat.
113,113,1FMJK1F50CE422597,Excelium,Corporate,Active,2018/12/27,2017/12/22,C8-40-F4-28-6B-31,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
114,114,WAURD68D92A608731,Premium,Hybrid,Active,2016/05/13,2017/10/19,D0-68-5D-13-60-10,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.","Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est."
115,115,WBABS53413J167333,Premium,Commercial,Active,2017/12/05,2017/05/08,01-6C-5B-51-54-89,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.
116,116,KMHDB8AE7BU281628,Standard,Residential,Active,2016/04/16,2016/12/28,53-6F-14-5B-25-94,Vivamus tortor.,Donec ut mauris eget massa tempor convallis.
117,117,WAUBH64B71N569235,Standard,Hybrid,Active,2018/04/15,2017/09/04,73-2E-12-E6-37-E8,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.","Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
118,118,5N1AR2MM1EC761446,Excelium,Commercial,Active,2017/04/05,2018/04/08,5E-2C-30-31-5D-36,Morbi vel lectus in quam fringilla rhoncus.,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.
119,119,1GYS4GEF6DR169664,Standard,Corporate,Active,2016/11/15,2016/10/01,6D-D2-AC-F7-E7-24,Nulla ut erat id mauris vulputate elementum. Nullam varius.,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.
120,120,WAUAG78E06A710573,Premium,Hybrid,Active,2018/09/08,2017/07/13,29-F1-CF-2C-33-D4,Proin risus.,Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.
121,121,WAUDL74F36N490233,Excelium,Hybrid,Active,2017/07/29,2017/09/26,DC-CA-D0-8A-A9-6C,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh.
122,122,2G4GP5EX3E9355203,Premium,Commercial,Active,2018/12/09,2016/06/09,72-FB-BC-1F-53-B5,"Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",Ut at dolor quis odio consequat varius. Integer ac leo.
123,123,5TDDW5G19FS911705,Standard,Residential,Active,2017/11/13,2018/02/21,FE-6A-53-F7-9A-CE,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",Maecenas tincidunt lacus at velit.
124,124,5N1AR2MM6FC629705,Excelium,Hybrid,Active,2016/02/13,2018/06/20,BD-5E-50-8C-0C-08,Curabitur in libero ut massa volutpat convallis.,Etiam justo. Etiam pretium iaculis justo.
125,125,KMHCT4AE6CU427830,Excelium,Corporate,Active,2018/04/20,2017/06/10,99-13-67-33-8C-00,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,Quisque ut erat. Curabitur gravida nisi at nibh.
126,126,5GAKVCKD1DJ613712,Excelium,Hybrid,Active,2016/03/10,2019/02/07,B6-E5-8B-73-5E-DC,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.","Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi."
127,127,1GYS4GEF1DR204384,Premium,Hybrid,Need Service,2018/02/03,2018/01/13,85-9A-7F-C2-34-9C,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.","Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede."
128,128,1D7RV1GP1BS266657,Excelium,Hybrid,Active,2018/04/26,2018/12/02,A8-54-84-77-AE-F0,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.
129,129,1FTEX1C88AK443749,Excelium,Hybrid,Active,2017/12/15,2016/07/22,FB-F3-82-ED-9F-ED,Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.
130,130,JM3TB2BA1D0649232,Standard,Corporate,Need Service,2017/01/09,2018/05/17,4C-19-87-01-BE-E6,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.
131,131,2HNYD18471H932465,Standard,Commercial,Active,2016/01/16,2018/01/09,03-82-C6-FA-65-7D,Donec semper sapien a libero.,Aliquam sit amet diam in magna bibendum imperdiet.
132,132,WUARL48H29K281318,Excelium,Commercial,Need Service,2016/05/20,2018/10/06,6D-41-58-06-C6-ED,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.",Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti.
133,133,JN1CV6AP7CM381388,Premium,Commercial,Need Service,2016/08/30,2018/08/23,DF-3E-FD-D6-03-6C,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.
134,134,1G4PP5SK0E4261257,Standard,Corporate,Need Service,2016/04/25,2017/07/15,6B-81-B7-87-43-88,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.
135,135,WP1AE2A23CL121850,Excelium,Corporate,Inactive,2016/03/19,2017/08/20,0F-44-ED-66-71-E7,Donec posuere metus vitae ipsum.,Suspendisse accumsan tortor quis turpis.
136,136,19XFA1F32BE102683,Excelium,Commercial,Active,2018/03/25,2019/02/02,AC-42-18-3A-6A-07,Pellentesque ultrices mattis odio.,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
137,137,SCFAD01E19G833783,Standard,Corporate,Active,2016/08/27,2016/01/06,F8-6A-A4-DE-01-0E,Mauris ullamcorper purus sit amet nulla.,Etiam faucibus cursus urna. Ut tellus. Nulla ut erat id mauris vulputate elementum.
138,138,5N1AA0ND1FN932860,Premium,Corporate,Inactive,2017/08/08,2018/01/21,FE-85-41-52-B3-64,Vestibulum ac est lacinia nisi venenatis tristique.,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.
139,139,4T1BK3DB6AU486982,Standard,Commercial,Active,2017/01/14,2017/12/08,5E-41-53-4E-EF-22,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit.
140,140,WBADS43463G923450,Premium,Residential,Need Service,2016/11/25,2018/02/20,80-C8-CF-57-37-95,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",Nunc rhoncus dui vel sem.
141,141,1G6AB5R37F0876679,Premium,Commercial,Active,2016/05/31,2018/12/02,A5-47-F8-DB-D1-DE,Praesent blandit.,"Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi."
142,142,WAUWFAFH3BN834391,Excelium,Corporate,Active,2016/08/17,2017/03/13,64-9B-22-59-2C-74,Aenean sit amet justo. Morbi ut odio.,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum."
143,143,19XFB4F25EE436474,Standard,Residential,Active,2016/11/17,2018/12/08,35-56-8B-6B-9D-B7,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem. Sed sagittis.",Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
144,144,WBA3B1C59EK515883,Excelium,Residential,Need Service,2018/11/01,2017/01/21,A5-D9-8C-65-24-0C,Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.,"Aenean sit amet justo. Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo."
145,145,WBAYB6C57DC027785,Excelium,Residential,Need Service,2017/12/28,2018/05/08,5D-D4-C3-47-1A-EE,Suspendisse accumsan tortor quis turpis.,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
146,146,WBANB33574B128199,Premium,Hybrid,Need Service,2017/02/24,2019/02/21,E2-90-2A-84-51-1A,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.","Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
147,147,3LNHL2GC2AR512698,Standard,Corporate,Need Service,2019/01/18,2016/04/08,79-B1-8C-DC-25-E7,Proin risus. Praesent lectus.,Nulla facilisi. Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.
148,148,1N6AA0CC6EN335892,Premium,Corporate,Active,2017/03/23,2018/03/31,8F-04-1E-06-48-33,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",Aenean lectus. Pellentesque eget nunc.
149,149,1G6KF57953U941629,Standard,Corporate,Need Service,2018/07/25,2016/03/20,82-00-C7-9A-F4-05,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum.","Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
150,150,WBAVB73577V043843,Premium,Hybrid,Active,2017/03/25,2017/06/26,D2-55-FE-07-50-D5,"Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",Nulla facilisi. Cras non velit nec nisi vulputate nonummy.
151,151,3VWKX8AJ5BM283003,Standard,Residential,Active,2018/12/12,2016/01/11,BA-4E-04-42-E2-7C,Nulla suscipit ligula in lacus.,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue."
152,152,WAUSGAFB3AN740937,Excelium,Hybrid,Need Service,2017/08/26,2016/06/26,F4-AD-73-0B-F0-55,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus."
153,153,WAUGGBFC0DN168959,Excelium,Residential,Active,2016/03/16,2016/07/05,4B-AC-C7-92-5F-CD,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.
154,154,WAUEH48H77K395029,Premium,Corporate,Need Service,2017/07/21,2018/12/22,E0-80-6B-EC-93-47,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim."
155,155,1FA6P0G74E5769786,Standard,Corporate,Active,2017/01/29,2018/06/11,E1-8E-17-CE-25-EA,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,Aliquam quis turpis eget elit sodales scelerisque.
156,156,1GYS3DEF6CR584452,Standard,Corporate,Active,2017/05/26,2016/12/30,32-89-DF-D4-E1-07,Etiam vel augue. Vestibulum rutrum rutrum neque.,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus. Pellentesque at nulla."
157,157,YV1982BW5A1185634,Premium,Residential,Need Service,2016/06/21,2017/03/23,39-4A-46-15-9D-5D,Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.,Sed ante.
158,158,SCBBR9ZA6CC155155,Standard,Corporate,Active,2017/05/30,2018/03/28,C5-A6-C5-B7-E4-EE,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,Aliquam non mauris.
159,159,SCBLC31E21C676789,Premium,Corporate,Inactive,2017/01/09,2016/10/23,BB-2A-79-58-FA-CA,Aliquam erat volutpat.,Maecenas pulvinar lobortis est. Phasellus sit amet erat.
160,160,KL4CJBSB2DB672280,Standard,Hybrid,Active,2018/05/14,2019/01/17,50-44-C9-06-6C-82,In blandit ultrices enim.,Nulla ut erat id mauris vulputate elementum.
161,161,SCBCC41N59C846760,Standard,Hybrid,Active,2018/01/21,2018/11/05,B1-BE-B4-89-98-75,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem. Sed sagittis.",Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.
162,162,2G4WB55K411950391,Premium,Residential,Active,2016/02/04,2016/06/21,65-5A-92-31-2C-E1,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.,Nunc purus. Phasellus in felis.
163,163,WBAGN83565D853005,Standard,Corporate,Active,2017/02/13,2017/11/24,97-BA-BE-45-2B-C8,Nulla mollis molestie lorem. Quisque ut erat.,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
164,164,3D73Y4HL9BG375868,Standard,Commercial,Need Service,2017/06/24,2018/12/31,F5-55-F3-97-51-3B,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.",Ut at dolor quis odio consequat varius. Integer ac leo. Pellentesque ultrices mattis odio.
165,165,3G5DB03E94S896324,Premium,Residential,Active,2018/02/28,2018/04/29,25-89-38-C0-F0-C6,Aliquam erat volutpat. In congue. Etiam justo.,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.
166,166,2T1KE4EE9CC958201,Excelium,Hybrid,Active,2017/12/18,2018/05/30,1E-25-8F-52-9D-D0,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.","Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
167,167,3N1AB6AP4AL592720,Standard,Hybrid,Active,2016/05/05,2019/01/13,55-CC-32-9D-25-D9,Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.,Nullam varius. Nulla facilisi. Cras non velit nec nisi vulputate nonummy.
168,168,19UUA65586A684564,Premium,Corporate,Need Service,2017/10/13,2016/01/28,44-0B-EB-00-7F-7E,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.
169,169,JH4CU25609C075964,Excelium,Hybrid,Active,2016/02/07,2016/01/05,72-E2-7B-C0-C2-BD,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.","In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc."
170,170,WAUCFAFRXDA510697,Premium,Residential,Active,2019/03/04,2016/03/07,2E-BF-BE-58-DF-19,Phasellus sit amet erat. Nulla tempus.,"Pellentesque ultrices mattis odio. Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla."
171,171,WAURD68D32A040816,Standard,Hybrid,Active,2018/06/10,2017/04/18,21-0C-E6-C1-37-5D,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",Maecenas pulvinar lobortis est.
172,172,5UXZV4C51DL220774,Premium,Commercial,Active,2016/05/17,2016/10/08,15-E6-07-59-C1-D8,Donec posuere metus vitae ipsum. Aliquam non mauris.,Aliquam erat volutpat.
173,173,2T1BU4EE7DC474791,Premium,Corporate,Active,2018/04/22,2018/04/15,9D-84-9E-0E-9C-1E,Duis aliquam convallis nunc.,"Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
174,174,WUATNAFG5EN549148,Premium,Hybrid,Need Service,2018/10/04,2017/07/25,9C-23-02-07-30-EC,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",Duis mattis egestas metus. Aenean fermentum.
175,175,1D7CE3GK3AS775430,Premium,Commercial,Active,2016/10/29,2018/11/19,75-73-AC-C8-C2-39,Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus.,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc."
176,176,WBA3D5C56FK613031,Premium,Hybrid,Active,2016/08/20,2016/10/06,DF-24-65-BF-07-22,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.
177,177,WAURV78T98A928506,Premium,Residential,Need Service,2016/03/24,2016/12/07,9C-DB-B2-60-E3-50,In congue. Etiam justo.,Nullam molestie nibh in lectus.
178,178,WP0AB2A96BS676760,Standard,Residential,Active,2016/07/05,2018/09/24,12-6A-5C-DA-9F-DD,Nullam molestie nibh in lectus.,Integer ac neque.
179,179,WAUVT58E93A869881,Premium,Corporate,Active,2016/12/09,2018/03/08,D9-83-18-14-B1-30,Duis consequat dui nec nisi volutpat eleifend.,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
180,180,1GYS3KEF3BR150038,Premium,Corporate,Need Service,2016/01/20,2016/05/28,D4-A8-B1-25-CF-E7,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",In hac habitasse platea dictumst.
181,181,WAUJT58E94A114035,Excelium,Residential,Active,2017/07/20,2016/12/09,07-6E-87-04-69-EE,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue."
