id,column_id,serial_number,model_type,building_type,status,date_of_install,date_of_inspect,inspect_certificate,information,notes
182,182,5FRYD3H62GB540946,Excelium,Corporate,Active,2018/12/05,2017/01/19,EE-50-F4-C2-CC-82,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.
183,183,WA1BY74L98D897977,Excelium,Corporate,Active,2018/07/26,2017/08/15,2B-2C-64-A0-0F-51,Ut at dolor quis odio consequat varius. Integer ac leo.,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.
184,184,1G6DM8E31D0831099,Excelium,Corporate,Active,2017/05/03,2019/02/26,0A-D7-D6-39-D6-37,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio.",Maecenas pulvinar lobortis est. Phasellus sit amet erat.
185,185,3GYFNAE38CS723400,Standard,Commercial,Active,2018/05/09,2017/03/29,85-3A-89-BF-F2-38,In hac habitasse platea dictumst.,Maecenas ut massa quis augue luctus tincidunt.
186,186,1FMCU5K31AK604077,Premium,Hybrid,Active,2017/05/25,2019/02/25,26-8E-40-23-65-13,"Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",Nulla mollis molestie lorem.
187,187,WBAUN7C56DV334543,Standard,Residential,Active,2016/08/17,2018/11/21,9C-66-5D-F0-C8-87,Vivamus in felis eu sapien cursus vestibulum.,Nunc purus.
188,188,1B3CC1FB8AN467935,Premium,Corporate,Active,2018/03/22,2018/08/28,85-C0-B8-E6-32-CE,Maecenas pulvinar lobortis est. Phasellus sit amet erat. Nulla tempus.,Aenean sit amet justo.
189,189,19UUB3F54FA163772,Standard,Hybrid,Active,2017/06/20,2018/01/04,6B-3F-B9-10-E1-84,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.","Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio."
190,190,4A31K5DF8AE079820,Standard,Corporate,Need Service,2018/03/12,2017/02/10,89-61-AA-60-98-0C,Nulla mollis molestie lorem.,Nulla justo.
191,191,3MZBM1K70EM076414,Standard,Residential,Active,2016/03/23,2018/06/09,6D-47-C0-BB-EA-EB,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.","In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat."
192,192,WBAUC9C51DV112798,Excelium,Commercial,Active,2018/03/09,2016/03/31,65-6C-2A-2E-DD-57,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",Duis at velit eu est congue elementum.
193,193,2G4WF551X41739583,Premium,Commercial,Need Service,2018/12/30,2016/01/14,9D-CB-99-50-9B-77,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.,Etiam faucibus cursus urna.
194,194,1FAHP3E25CL922623,Excelium,Commercial,Active,2017/05/28,2016/02/28,41-30-02-64-92-5C,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",Sed accumsan felis.
195,195,WA1VGAFP8FA805222,Excelium,Residential,Active,2018/10/04,2017/09/03,D1-EB-C3-1E-4A-68,Integer ac leo. Pellentesque ultrices mattis odio.,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
196,196,WAULC58E75A572148,Premium,Corporate,Active,2018/10/31,2018/08/10,B2-C9-27-45-C4-E9,Sed ante. Vivamus tortor.,Aenean auctor gravida sem.
197,197,WVWBB7AJ0DW442718,Premium,Hybrid,Active,2017/06/29,2017/12/05,2C-2A-78-DD-5F-8F,Aenean fermentum.,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam."
198,198,1GYUKHEF4AR778137,Excelium,Hybrid,Need Service,2019/03/11,2016/04/25,6C-02-5B-0F-1F-4F,Nunc purus. Phasellus in felis.,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam."
199,199,1GYS3JKJ3FR348272,Premium,Corporate,Active,2018/01/30,2018/07/01,EB-ED-6B-99-DE-FF,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
200,200,WBADT53491C525589,Standard,Hybrid,Active,2018/12/07,2016/09/13,49-6D-09-88-E3-AF,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
201,1,WAUVF78K49A843061,Excelium,Commercial,Active,2016/12/12,2017/05/07,1C-44-DA-6F-07-E3,In eleifend quam a odio. In hac habitasse platea dictumst.,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
202,2,1N6AF0KX7FN957425,Standard,Residential,Active,2019/03/11,2019/02/07,12-C9-5F-2B-9A-76,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.","Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat."
203,3,WAUDH98E78A663390,Premium,Corporate,Active,2017/09/27,2017/10/02,B6-7F-8F-0B-15-30,Morbi ut odio.,Nulla mollis molestie lorem.
204,4,1GD02ZCG8DZ172720,Premium,Commercial,Active,2017/06/13,2018/01/01,0B-DF-1B-6B-90-07,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus.","Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
205,5,JN1AY1AP1DM872171,Standard,Hybrid,Inactive,2018/08/13,2016/01/27,FF-4A-9D-36-1F-BB,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",Quisque id justo sit amet sapien dignissim vestibulum.
206,6,1FMJK1J53AE932995,Excelium,Residential,Inactive,2018/05/08,2018/01/31,3C-8D-D5-83-C4-6E,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum."
207,7,WAU32AFD4FN083724,Excelium,Hybrid,Active,2017/11/28,2016/06/25,7D-15-F9-65-60-F8,Maecenas pulvinar lobortis est. Phasellus sit amet erat. Nulla tempus.,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.
208,8,SALSF2D4XDA535068,Excelium,Residential,Active,2017/12/29,2016/01/15,26-86-D1-C5-68-C8,Nulla justo. Aliquam quis turpis eget elit sodales scelerisque.,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.
209,9,JN8AE2KP8F9355518,Standard,Commercial,Active,2017/10/24,2016/06/14,7E-5C-6F-33-4F-3A,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.","Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
210,10,WBAWC7C57AP632601,Standard,Corporate,Active,2018/07/21,2018/02/24,1F-2B-C6-35-4E-51,Suspendisse potenti.,Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.
211,11,2G4WB52K631220098,Excelium,Commercial,Active,2016/06/01,2016/11/19,78-62-EB-A1-61-3F,Proin eu mi.,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.
212,12,3C3CFFCR1CT446789,Premium,Commercial,Active,2017/09/03,2017/07/17,32-27-49-CC-24-89,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
213,13,2G4GS5EC2B9546392,Excelium,Residential,Active,2016/01/26,2016/06/06,E9-AA-C4-91-4E-C1,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.","Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla."
214,14,WAUFEAFMXCA146557,Standard,Corporate,Active,2018/07/24,2018/03/17,B9-7C-12-07-52-A5,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",Praesent id massa id nisl venenatis lacinia.
215,15,2G4WS52J921128375,Premium,Residential,Inactive,2018/12/25,2016/06/30,78-0E-24-F6-84-D6,Proin eu mi.,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.
216,16,2HNYD28397H217189,Standard,Corporate,Active,2018/11/09,2017/05/12,7F-2B-A9-76-8D-C2,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",Etiam faucibus cursus urna. Ut tellus.
217,17,1FTEW1C8XAF781746,Standard,Hybrid,Active,2018/03/23,2016/11/10,1A-BA-CB-5C-94-8A,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat. In congue.",Maecenas tincidunt lacus at velit.
218,18,1C3CDFAA7DD073073,Premium,Residential,Active,2018/10/17,2018/07/07,7F-72-26-79-31-B8,Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh.,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
219,19,1G6D25ED8B0997260,Premium,Residential,Active,2016/10/13,2018/09/23,BA-0F-2C-F2-64-8D,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante.,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
220,20,5GADV23L05D455694,Standard,Residential,Need service,2017/09/04,2016/12/07,E5-6A-01-FC-36-6A,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,Quisque ut erat. Curabitur gravida nisi at nibh.
221,21,5GAKRAKD6EJ105617,Standard,Corporate,Inactive,2016/02/28,2018/07/27,71-77-89-28-52-5F,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",Proin at turpis a pede posuere nonummy.
222,22,3VW467AT0CM923286,Excelium,Commercial,Active,2016/03/30,2019/03/03,3F-5F-14-A6-27-6D,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,Fusce consequat. Nulla nisl.
223,23,WAUJC58E85A134049,Standard,Commercial,Active,2019/03/01,2017/02/05,88-14-4E-A9-A2-37,Ut tellus.,"Proin risus. Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
224,24,NM0KS6BN5AT905975,Standard,Commercial,Active,2018/01/05,2017/05/12,EF-B9-33-B5-C6-58,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus."
225,25,WBAGN63483D800783,Premium,Corporate,Active,2018/02/18,2018/04/28,E3-06-36-CB-8E-25,Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.,"Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
226,26,WDCYC7DF4FX821498,Premium,Hybrid,Need service,2017/01/29,2016/08/18,5B-A7-52-E9-4F-4B,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.
227,27,1FMCU0E77AK432042,Standard,Residential,Active,2017/08/20,2018/06/06,15-83-D5-93-6A-37,Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.,Vestibulum sed magna at nunc commodo placerat.
228,28,3D7JV1EP8BG429747,Premium,Hybrid,Active,2016/03/11,2016/08/09,42-D3-82-AA-F7-51,"Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.
229,29,WA1C8AFP8EA104084,Standard,Residential,Active,2018/07/15,2018/05/22,9A-55-11-04-85-37,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.","Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque."
230,30,1J4PR4GK8AC299525,Excelium,Residential,Active,2016/06/13,2017/03/14,36-31-65-CB-EE-8D,Duis mattis egestas metus. Aenean fermentum.,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus."
231,31,WAU2MAFC1EN194369,Standard,Residential,Active,2018/04/29,2017/01/23,97-1B-CD-81-7E-20,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.",Donec semper sapien a libero. Nam dui.
232,32,WBAWC33598P537976,Standard,Corporate,Active,2018/01/08,2018/07/11,5E-F2-7E-3C-86-4F,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst.
233,33,5N1AA0NC4DN909173,Excelium,Commercial,Active,2017/02/10,2016/08/17,C0-EE-05-24-2D-C7,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",Phasellus id sapien in sapien iaculis congue.
234,34,1N6AD0CUXAC555624,Standard,Hybrid,Active,2018/01/25,2016/02/18,DF-C6-3E-9F-40-B0,Etiam justo.,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum."
235,35,JTEBU5JR3C5580340,Standard,Commercial,Active,2016/10/03,2016/04/13,3A-A8-F9-92-77-FC,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,In hac habitasse platea dictumst.
236,36,WBAKA4C5XCD368300,Standard,Commercial,Active,2018/10/10,2017/09/03,40-5E-2D-7F-BD-FF,Etiam vel augue.,In eleifend quam a odio.
237,37,WBA3A9C51EK172181,Premium,Hybrid,Active,2016/06/04,2017/06/27,2B-F4-8D-05-93-9F,Nulla suscipit ligula in lacus.,Nulla tempus.
238,38,SCFAB42373K764080,Standard,Residential,Active,2016/04/15,2017/11/09,48-3D-6E-67-60-70,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",Sed ante. Vivamus tortor.
239,39,JTDKN3DP3E3902084,Standard,Commercial,Need service,2017/06/26,2017/08/18,2B-1A-C6-55-78-A0,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis.,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
240,40,1FTEX1E83AF234215,Standard,Commercial,Need service,2018/03/12,2018/09/27,B7-5F-4F-7A-FE-FA,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
241,41,1LNHL9DR6BG478470,Standard,Corporate,Active,2017/10/08,2016/10/02,DF-57-DC-79-A9-C3,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",Nam dui.
242,42,1GYEC63T92R863944,Excelium,Hybrid,Need service,2018/12/27,2017/01/15,F3-82-F7-6C-AE-ED,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.","Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
243,43,SCFEBBAK2DG575226,Excelium,Residential,Active,2018/07/21,2018/02/27,C7-5D-A4-EF-F1-A1,Nulla mollis molestie lorem.,Curabitur convallis.
244,44,1G6AB5SA6D0550426,Standard,Corporate,Need service,2016/07/22,2018/08/17,33-BE-2C-E9-89-3C,Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus."
245,45,1C3BCBFG4CN755390,Standard,Hybrid,Need service,2018/08/28,2017/06/05,C1-0D-FC-01-87-F9,Integer ac leo. Pellentesque ultrices mattis odio.,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
246,46,1G6DM1E3XD0108892,Premium,Residential,Active,2016/07/12,2018/03/29,DD-7D-9B-BE-F0-47,Aliquam erat volutpat.,Sed accumsan felis. Ut at dolor quis odio consequat varius. Integer ac leo.
247,47,WAULT54B84N626480,Excelium,Commercial,Need service,2018/01/24,2018/04/03,EB-8B-DE-22-BE-1A,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.","Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
248,48,WBAAV53481J421071,Standard,Hybrid,Inactive,2016/09/15,2017/04/06,C2-CC-C3-00-2E-63,Curabitur in libero ut massa volutpat convallis.,Ut tellus.
249,49,WBA6B4C55FD383662,Standard,Corporate,Active,2019/01/01,2018/10/18,50-10-EC-75-C9-1F,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.
250,50,WBA1F5C53EV232722,Standard,Commercial,Active,2018/09/05,2016/09/16,5A-E2-AB-87-29-39,"Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.
251,51,5GAKRCKD1EJ549886,Premium,Residential,Active,2016/12/25,2018/09/22,35-4C-9C-78-A3-73,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
252,52,1VWAS7A3XFC851873,Premium,Hybrid,Active,2016/06/12,2016/01/03,83-5F-75-AC-1A-6E,Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
253,53,WAULC58E35A917787,Excelium,Corporate,Need service,2016/04/19,2017/03/29,9D-B9-91-50-89-B8,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.
254,54,WBAEV33453P410891,Excelium,Residential,Active,2018/03/21,2017/10/07,02-E3-47-BB-1F-CD,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.,Morbi ut odio.
255,55,1G6AM5SX2E0788516,Premium,Corporate,Inactive,2017/09/07,2018/06/18,96-6D-75-48-03-84,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,Proin eu mi. Nulla ac enim.
256,56,3TMJU4GN8DM708078,Standard,Commercial,Active,2019/02/26,2017/03/25,8E-08-80-2E-25-39,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",Phasellus in felis. Donec semper sapien a libero. Nam dui.
257,57,JA4AS3AW1DU520736,Standard,Commercial,Active,2017/06/12,2016/07/28,11-DF-38-EA-33-91,Mauris ullamcorper purus sit amet nulla.,"Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
258,58,KNAGM4AD3C5360444,Excelium,Corporate,Active,2019/01/25,2017/04/23,E5-18-A7-8C-83-B4,Nunc purus. Phasellus in felis. Donec semper sapien a libero.,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci."
259,59,W06VR54R41R141475,Excelium,Residential,Active,2018/10/01,2016/09/05,58-39-5F-FB-4C-7E,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.","Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
260,60,WBAYF4C59ED214692,Premium,Residential,Active,2018/09/03,2016/09/17,88-BF-33-0B-5C-FF,Suspendisse potenti. In eleifend quam a odio.,Pellentesque at nulla. Suspendisse potenti.
261,61,TRUWT28N731810775,Premium,Hybrid,Active,2016/11/26,2017/02/05,E3-40-44-CF-B7-BC,Integer a nibh.,Nunc nisl.
262,62,SAJWA1CB1CL370906,Standard,Residential,Active,2017/11/02,2016/03/06,6F-AB-2F-08-E2-5D,Duis consequat dui nec nisi volutpat eleifend.,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis."
263,63,SALCR2BGXFH434678,Standard,Corporate,Active,2018/08/27,2018/09/29,E9-B2-A0-63-BE-DA,Morbi a ipsum. Integer a nibh. In quis justo.,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.
264,64,TRUTC28N951639744,Premium,Residential,Active,2017/11/29,2018/10/10,9C-30-29-ED-1D-36,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.","Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam."
265,65,1D7RE3GK2BS082991,Excelium,Corporate,Active,2017/08/19,2019/01/14,02-D7-8D-94-EC-3D,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.","Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien."
266,66,1N4AL2APXBC437689,Standard,Residential,Active,2018/02/04,2017/06/19,82-25-95-F0-84-44,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,Curabitur gravida nisi at nibh.
267,67,WDDGF4HB3DF286493,Premium,Residential,Active,2017/10/04,2017/02/21,D5-D7-A1-1E-23-2C,Ut at dolor quis odio consequat varius.,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum."
268,68,WBA3A5C58EP371515,Standard,Corporate,Active,2017/04/28,2019/01/13,52-B6-81-F7-53-AF,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
